Progress: resolved 1, reused 0, downloaded 0, added 0
[WARN] deprecated @types/bcryptjs@3.0.0: This is a stub types definition. bcryptjs provides its own type definitions, so you do not need this installed.
Progress: resolved 16, reused 16, downloaded 0, added 0
Progress: resolved 17, reused 16, downloaded 0, added 0
Progress: resolved 59, reused 56, downloaded 0, added 0
Progress: resolved 64, reused 62, downloaded 0, added 0
[WARN] deprecated recharts@2.15.4: 1.x and 2.x branches are no longer active. Bump to Recharts v3 to receive latest features and bugfixes. See https://github.com/recharts/recharts/wiki/3.0-migration-guide
Progress: resolved 82, reused 81, downloaded 0, added 0
Progress: resolved 82, reused 81, downloaded 1, added 0
Progress: resolved 167, reused 165, downloaded 1, added 0
Progress: resolved 223, reused 218, downloaded 1, added 0
Progress: resolved 256, reused 244, downloaded 1, added 0
Progress: resolved 370, reused 336, downloaded 2, added 0
Progress: resolved 375, reused 340, downloaded 2, added 0
Progress: resolved 406, reused 349, downloaded 2, added 0
Progress: resolved 455, reused 398, downloaded 2, added 0
Progress: resolved 481, reused 424, downloaded 2, added 0
Progress: resolved 514, reused 447, downloaded 2, added 0
Progress: resolved 540, reused 447, downloaded 2, added 0
Progress: resolved 603, reused 447, downloaded 2, added 0
Progress: resolved 610, reused 447, downloaded 2, added 0
Progress: resolved 610, reused 447, downloaded 3, added 0
Progress: resolved 666, reused 447, downloaded 3, added 0
Progress: resolved 675, reused 447, downloaded 3, added 0
Progress: resolved 683, reused 447, downloaded 3, added 0
Progress: resolved 692, reused 447, downloaded 3, added 0
Progress: resolved 715, reused 447, downloaded 3, added 0
Progress: resolved 747, reused 447, downloaded 3, added 0
Progress: resolved 772, reused 447, downloaded 3, added 0
Progress: resolved 811, reused 447, downloaded 4, added 0
Progress: resolved 882, reused 447, downloaded 4, added 0
Progress: resolved 903, reused 447, downloaded 4, added 0
Progress: resolved 903, reused 447, downloaded 5, added 0
Progress: resolved 929, reused 447, downloaded 5, added 0
Progress: resolved 951, reused 447, downloaded 9, added 0
[WARN] 2 deprecated subdependencies found: intersection-observer@0.10.0, uuid@8.3.2
Progress: resolved 954, reused 447, downloaded 13, added 0
Packages: +853
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 954, reused 447, downloaded 15, added 7
Progress: resolved 954, reused 447, downloaded 15, added 14
Progress: resolved 954, reused 447, downloaded 18, added 18
Progress: resolved 954, reused 447, downloaded 21, added 21
Progress: resolved 954, reused 447, downloaded 25, added 25
Progress: resolved 954, reused 447, downloaded 28, added 28
Progress: resolved 954, reused 447, downloaded 31, added 31
Progress: resolved 954, reused 447, downloaded 36, added 36
Progress: resolved 954, reused 447, downloaded 40, added 40
Progress: resolved 954, reused 447, downloaded 44, added 44
Progress: resolved 954, reused 447, downloaded 45, added 44
Progress: resolved 954, reused 447, downloaded 49, added 49
Progress: resolved 954, reused 447, downloaded 52, added 52
