Progress: resolved 1, reused 0, downloaded 0, added 0
[WARN] deprecated @types/bcryptjs@3.0.0: This is a stub types definition. bcryptjs provides its own type definitions, so you do not need this installed.
Progress: resolved 11, reused 10, downloaded 0, added 0
Progress: resolved 17, reused 15, downloaded 0, added 0
Progress: resolved 58, reused 54, downloaded 0, added 0
Progress: resolved 63, reused 57, downloaded 0, added 0
Progress: resolved 68, reused 61, downloaded 0, added 0
[WARN] deprecated recharts@2.15.4: 1.x and 2.x branches are no longer active. Bump to Recharts v3 to receive latest features and bugfixes. See https://github.com/recharts/recharts/wiki/3.0-migration-guide
Progress: resolved 82, reused 76, downloaded 0, added 0
Progress: resolved 82, reused 76, downloaded 1, added 0
Progress: resolved 202, reused 76, downloaded 1, added 0
Progress: resolved 229, reused 76, downloaded 1, added 0
Progress: resolved 313, reused 76, downloaded 1, added 0
Progress: resolved 313, reused 76, downloaded 2, added 0
Progress: resolved 314, reused 76, downloaded 2, added 0
Progress: resolved 317, reused 76, downloaded 2, added 0
Progress: resolved 323, reused 76, downloaded 2, added 0
Progress: resolved 327, reused 76, downloaded 2, added 0
Progress: resolved 334, reused 76, downloaded 2, added 0
Progress: resolved 338, reused 76, downloaded 2, added 0
Progress: resolved 340, reused 76, downloaded 2, added 0
Progress: resolved 341, reused 76, downloaded 2, added 0
Progress: resolved 343, reused 76, downloaded 2, added 0
Progress: resolved 347, reused 76, downloaded 2, added 0
Progress: resolved 348, reused 76, downloaded 2, added 0
Progress: resolved 350, reused 76, downloaded 2, added 0
Progress: resolved 354, reused 76, downloaded 2, added 0
Progress: resolved 358, reused 76, downloaded 2, added 0
Progress: resolved 365, reused 76, downloaded 2, added 0
Progress: resolved 369, reused 76, downloaded 2, added 0
Progress: resolved 372, reused 76, downloaded 2, added 0
Progress: resolved 373, reused 76, downloaded 2, added 0
Progress: resolved 374, reused 76, downloaded 2, added 0
[WARN] Request took 15715ms: https://registry.npmjs.org/@prisma%2Ffetch-engine
Progress: resolved 375, reused 76, downloaded 2, added 0
[WARN] Request took 15256ms: https://registry.npmjs.org/@prisma%2Fget-platform
Progress: resolved 376, reused 76, downloaded 2, added 0
Progress: resolved 377, reused 76, downloaded 2, added 0
Progress: resolved 378, reused 76, downloaded 2, added 0
Progress: resolved 379, reused 76, downloaded 2, added 0
Progress: resolved 380, reused 76, downloaded 2, added 0
Progress: resolved 381, reused 76, downloaded 2, added 0
Progress: resolved 382, reused 76, downloaded 2, added 0
Progress: resolved 383, reused 76, downloaded 2, added 0
Progress: resolved 384, reused 76, downloaded 2, added 0
Progress: resolved 385, reused 76, downloaded 2, added 0
Progress: resolved 386, reused 76, downloaded 2, added 0
Progress: resolved 387, reused 76, downloaded 2, added 0
Progress: resolved 388, reused 76, downloaded 2, added 0
